952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
1332.6708 	EXP 	text_20: autoDraw = True
1332.8409 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', 'fault'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1332.8741 	EXP 	text_19: autoDraw = False
1332.8741 	EXP 	text_20: autoDraw = False
1332.8741 	EXP 	text_19: text = 'fault'
1332.8741 	EXP 	text_19: autoDraw = True
1334.3555 	EXP 	text_19: autoDraw = False
1334.3718 	EXP 	text_20: autoDraw = True
1334.5426 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', 'pillow'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1334.5654 	EXP 	text_19: autoDraw = False
1334.5654 	EXP 	text_20: autoDraw = False
1334.5654 	EXP 	text_19: text = 'pillow'
1334.5654 	EXP 	text_19: autoDraw = True
1336.0565 	EXP 	text_19: autoDraw = False
1336.0732 	EXP 	text_20: autoDraw = True
1336.2430 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', 'violin'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1336.2790 	EXP 	text_19: autoDraw = False
1336.2790 	EXP 	text_20: autoDraw = False
1336.2790 	EXP 	text_19: text = 'violin'
1336.2790 	EXP 	text_19: autoDraw = True
1337.7578 	EXP 	text_19: autoDraw = False
1337.7744 	EXP 	text_20: autoDraw = True
1337.9438 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', 'statue'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL1'), ('block', 1)])
1337.9787 	EXP 	text_19: autoDraw = False
1337.9787 	EXP 	text_20: autoDraw = False
1337.9787 	EXP 	text_19: text = 'statue'
1337.9787 	EXP 	text_19: autoDraw = True
1339.4578 	EXP 	text_19: autoDraw = False
1339.4756 	EXP 	text_20: autoDraw = True
1339.6451 	EXP 	New trial (rep=0, index=22): OrderedDict([('word', 'violin'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1339.6801 	EXP 	text_19: autoDraw = False
1339.6801 	EXP 	text_20: autoDraw = False
1339.6801 	EXP 	text_19: text = 'violin'
1339.6801 	EXP 	text_19: autoDraw = True
1341.1599 	EXP 	text_19: autoDraw = False
1341.1767 	EXP 	text_20: autoDraw = True
1341.3463 	EXP 	New trial (rep=0, index=23): OrderedDict([('word', 'tense'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1341.3823 	EXP 	text_19: autoDraw = False
1341.3823 	EXP 	text_20: autoDraw = False
1341.3823 	EXP 	text_19: text = 'tense'
1341.3823 	EXP 	text_19: autoDraw = True
1342.8612 	EXP 	text_19: autoDraw = False
1342.8781 	EXP 	text_20: autoDraw = True
1343.0475 	EXP 	New trial (rep=0, index=24): OrderedDict([('word', 'confident'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1343.0846 	EXP 	text_19: autoDraw = False
1343.0846 	EXP 	text_20: autoDraw = False
1343.0846 	EXP 	text_19: text = 'confident'
1343.0846 	EXP 	text_19: autoDraw = True
1344.5623 	EXP 	text_19: autoDraw = False
1344.5792 	EXP 	text_20: autoDraw = True
1344.7487 	EXP 	New trial (rep=0, index=25): OrderedDict([('word', 'bomb'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1344.7783 	EXP 	text_19: autoDraw = False
1344.7783 	EXP 	text_20: autoDraw = False
1344.7783 	EXP 	text_19: text = 'bomb'
1344.7783 	EXP 	text_19: autoDraw = True
1346.2627 	EXP 	text_19: autoDraw = False
1346.2798 	EXP 	text_20: autoDraw = True
1346.4501 	EXP 	New trial (rep=0, index=26): OrderedDict([('word', 'confident'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1346.4880 	EXP 	text_19: autoDraw = False
1346.4880 	EXP 	text_20: autoDraw = False
1346.4880 	EXP 	text_19: text = 'confident'
1346.4880 	EXP 	text_19: autoDraw = True
1347.9644 	EXP 	text_19: autoDraw = False
1347.9815 	EXP 	text_20: autoDraw = True
1348.1512 	EXP 	New trial (rep=0, index=27): OrderedDict([('word', 'butterfly'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1348.1925 	EXP 	text_19: autoDraw = False
1348.1925 	EXP 	text_20: autoDraw = False
1348.1925 	EXP 	text_19: text = 'butterfly'
1348.1925 	EXP 	text_19: autoDraw = True
1349.6658 	EXP 	text_19: autoDraw = False
1349.6826 	EXP 	text_20: autoDraw = True
1349.8526 	EXP 	New trial (rep=0, index=28): OrderedDict([('word', 'cheer'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1349.8843 	EXP 	text_19: autoDraw = False
1349.8843 	EXP 	text_20: autoDraw = False
1349.8843 	EXP 	text_19: text = 'cheer'
1349.8843 	EXP 	text_19: autoDraw = True
1351.3670 	EXP 	text_19: autoDraw = False
1351.3838 	EXP 	text_20: autoDraw = True
1351.5533 	EXP 	New trial (rep=0, index=29): OrderedDict([('word', 'street'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1351.5877 	EXP 	text_19: autoDraw = False
1351.5877 	EXP 	text_20: autoDraw = False
1351.5877 	EXP 	text_19: text = 'street'
1351.5877 	EXP 	text_19: autoDraw = True
1353.0682 	EXP 	text_19: autoDraw = False
1353.0849 	EXP 	text_20: autoDraw = True
1353.2545 	EXP 	New trial (rep=0, index=30): OrderedDict([('word', 'cheer'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1353.2858 	EXP 	text_19: autoDraw = False
1353.2858 	EXP 	text_20: autoDraw = False
1353.2858 	EXP 	text_19: text = 'cheer'
1353.2858 	EXP 	text_19: autoDraw = True
1354.7692 	EXP 	text_19: autoDraw = False
1354.7861 	EXP 	text_20: autoDraw = True
1354.9392 	EXP 	New trial (rep=0, index=31): OrderedDict([('word', 'coward'), ('CORRanswer', 'h'), ('trialtype', 4), ('valArous', 'NegL1'), ('block', 1)])
1354.9731 	EXP 	text_19: autoDraw = False
1354.9731 	EXP 	text_20: autoDraw = False
1354.9731 	EXP 	text_19: text = 'coward'
1354.9731 	EXP 	text_19: autoDraw = True
1356.4539 	EXP 	text_19: autoDraw = False
1356.4703 	EXP 	text_20: autoDraw = True
1356.6404 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', 'taxi'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1356.6700 	EXP 	text_19: autoDraw = False
1356.6700 	EXP 	text_20: autoDraw = False
1356.6700 	EXP 	text_19: text = 'taxi'
1356.6700 	EXP 	text_19: autoDraw = True
1358.1551 	EXP 	text_19: autoDraw = False
1358.1718 	EXP 	text_20: autoDraw = True
1358.3414 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', 'adventure'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1358.3795 	EXP 	text_19: autoDraw = False
1358.3795 	EXP 	text_20: autoDraw = False
1358.3795 	EXP 	text_19: text = 'adventure'
1358.3795 	EXP 	text_19: autoDraw = True
1359.8561 	EXP 	text_19: autoDraw = False
1359.8728 	EXP 	text_20: autoDraw = True
1360.0426 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', 'crutch'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1360.0771 	EXP 	text_19: autoDraw = False
1360.0771 	EXP 	text_20: autoDraw = False
1360.0771 	EXP 	text_19: text = 'crutch'
1360.0771 	EXP 	text_19: autoDraw = True
1361.5573 	EXP 	text_19: autoDraw = False
1361.5741 	EXP 	text_20: autoDraw = True
1361.7439 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', 'adventure'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1361.7828 	EXP 	text_19: autoDraw = False
1361.7828 	EXP 	text_20: autoDraw = False
1361.7828 	EXP 	text_19: text = 'adventure'
1361.7828 	EXP 	text_19: autoDraw = True
1363.2584 	EXP 	text_19: autoDraw = False
1363.2753 	EXP 	text_20: autoDraw = True
1363.4447 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', 'vest'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1363.4744 	EXP 	text_19: autoDraw = False
1363.4744 	EXP 	text_20: autoDraw = False
1363.4744 	EXP 	text_19: text = 'vest'
1363.4744 	EXP 	text_19: autoDraw = True
1364.9593 	EXP 	text_19: autoDraw = False
1364.9763 	EXP 	text_20: autoDraw = True
1365.1460 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', 'taxi'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1365.1751 	EXP 	text_19: autoDraw = False
1365.1751 	EXP 	text_20: autoDraw = False
1365.1751 	EXP 	text_19: text = 'taxi'
1365.1751 	EXP 	text_19: autoDraw = True
1366.6606 	EXP 	text_19: autoDraw = False
1366.6776 	EXP 	text_20: autoDraw = True
1366.8453 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', 'brave'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1366.8686 	EXP 	text_19: autoDraw = False
1366.8686 	EXP 	text_20: autoDraw = False
1366.8686 	EXP 	text_19: text = 'brave'
1366.8686 	EXP 	text_19: autoDraw = True
1368.3623 	EXP 	text_19: autoDraw = False
1368.3623 	EXP 	text_20: autoDraw = True
1368.5485 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', 'square'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1368.5855 	EXP 	text_19: autoDraw = False
1368.5855 	EXP 	text_20: autoDraw = False
1368.5855 	EXP 	text_19: text = 'square'
1368.5855 	EXP 	text_19: autoDraw = True
1370.0621 	EXP 	text_19: autoDraw = False
1370.0793 	EXP 	text_20: autoDraw = True
1370.2494 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', 'brave'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1370.2858 	EXP 	text_19: autoDraw = False
1370.2858 	EXP 	text_20: autoDraw = False
1370.2858 	EXP 	text_19: text = 'brave'
1370.2858 	EXP 	text_19: autoDraw = True
1371.7644 	EXP 	text_19: autoDraw = False
1371.7810 	EXP 	text_20: autoDraw = True
1371.9506 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', 'unhappy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1371.9762 	EXP 	text_19: autoDraw = False
1371.9762 	EXP 	text_20: autoDraw = False
1371.9762 	EXP 	text_19: text = 'unhappy'
1371.9762 	EXP 	text_19: autoDraw = True
1373.4655 	EXP 	text_19: autoDraw = False
1373.4824 	EXP 	text_20: autoDraw = True
1373.6497 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', 'startled'), ('CORRanswer', 'h'), ('trialtype', 6), ('valArous', 'NeuH1'), ('block', 1)])
1373.6806 	EXP 	text_19: autoDraw = False
1373.6806 	EXP 	text_20: autoDraw = False
1373.6806 	EXP 	text_19: text = 'startled'
1373.6806 	EXP 	text_19: autoDraw = True
1375.1638 	EXP 	text_19: autoDraw = False
1375.1802 	EXP 	text_20: autoDraw = True
1375.3531 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', 'deformed'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1375.3975 	EXP 	text_19: autoDraw = False
1375.3975 	EXP 	text_20: autoDraw = False
1375.3975 	EXP 	text_19: text = 'deformed'
1375.3975 	EXP 	text_19: autoDraw = True
1376.8673 	EXP 	text_19: autoDraw = False
1376.8833 	EXP 	text_20: autoDraw = True
1377.0536 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', 'rifle'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1377.0872 	EXP 	text_19: autoDraw = False
1377.0872 	EXP 	text_20: autoDraw = False
1377.0872 	EXP 	text_19: text = 'rifle'
1377.0872 	EXP 	text_19: autoDraw = True
1378.5675 	EXP 	text_19: autoDraw = False
1378.5846 	EXP 	text_20: autoDraw = True
1378.7393 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', 'deformed'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1378.7798 	EXP 	text_19: autoDraw = False
1378.7798 	EXP 	text_20: autoDraw = False
1378.7798 	EXP 	text_19: text = 'deformed'
1378.7798 	EXP 	text_19: autoDraw = True
1380.2528 	EXP 	text_19: autoDraw = False
1380.2693 	EXP 	text_20: autoDraw = True
1380.4391 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', 'tense'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1380.4712 	EXP 	text_19: autoDraw = False
1380.4712 	EXP 	text_20: autoDraw = False
1380.4712 	EXP 	text_19: text = 'tense'
1380.4712 	EXP 	text_19: autoDraw = True
1381.9548 	EXP 	text_19: autoDraw = False
1381.9714 	EXP 	text_20: autoDraw = True
1382.1409 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', 'inferior'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1382.1796 	EXP 	text_19: autoDraw = False
1382.1796 	EXP 	text_20: autoDraw = False
1382.1796 	EXP 	text_19: text = 'inferior'
1382.1796 	EXP 	text_19: autoDraw = True
1383.6558 	EXP 	text_19: autoDraw = False
1383.6722 	EXP 	text_20: autoDraw = True
1383.8423 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', 'exercise'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1383.8797 	EXP 	text_19: autoDraw = False
1383.8797 	EXP 	text_20: autoDraw = False
1383.8797 	EXP 	text_19: text = 'exercise'
1383.8797 	EXP 	text_19: autoDraw = True
1385.3569 	EXP 	text_19: autoDraw = False
1385.3737 	EXP 	text_20: autoDraw = True
1385.5434 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', 'inferior'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1385.5808 	EXP 	text_19: autoDraw = False
1385.5808 	EXP 	text_20: autoDraw = False
1385.5808 	EXP 	text_19: text = 'inferior'
1385.5808 	EXP 	text_19: autoDraw = True
1387.0585 	EXP 	text_19: autoDraw = False
1387.0750 	EXP 	text_20: autoDraw = True
1387.2444 	EXP 	New trial (rep=0, index=50): OrderedDict([('word', 'crutch'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1387.2801 	EXP 	text_19: autoDraw = False
1387.2801 	EXP 	text_20: autoDraw = False
1387.2801 	EXP 	text_19: text = 'crutch'
1387.2801 	EXP 	text_19: autoDraw = True
1388.7592 	EXP 	text_19: autoDraw = False
1388.7760 	EXP 	text_20: autoDraw = True
1388.9454 	EXP 	New trial (rep=0, index=51): OrderedDict([('word', 'afraid'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'NegH1'), ('block', 1)])
1388.9731 	EXP 	text_19: autoDraw = False
1388.9731 	EXP 	text_20: autoDraw = False
1388.9731 	EXP 	text_19: text = 'afraid'
1388.9731 	EXP 	text_19: autoDraw = True
1390.4601 	EXP 	text_19: autoDraw = False
1390.4770 	EXP 	text_20: autoDraw = True
1390.6468 	EXP 	New trial (rep=0, index=52): OrderedDict([('word', 'obesity'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1390.6821 	EXP 	text_19: autoDraw = False
1390.6821 	EXP 	text_20: autoDraw = False
1390.6821 	EXP 	text_19: text = 'obesity'
1390.6821 	EXP 	text_19: autoDraw = True
1392.1614 	EXP 	text_19: autoDraw = False
1392.1784 	EXP 	text_20: autoDraw = True
1392.3483 	EXP 	New trial (rep=0, index=53): OrderedDict([('word', 'bless'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1392.3810 	EXP 	text_19: autoDraw = False
1392.3810 	EXP 	text_20: autoDraw = False
1392.3810 	EXP 	text_19: text = 'bless'
1392.3810 	EXP 	text_19: autoDraw = True
1393.8625 	EXP 	text_19: autoDraw = False
1393.8797 	EXP 	text_20: autoDraw = True
1394.0492 	EXP 	New trial (rep=0, index=54): OrderedDict([('word', 'obesity'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1394.0876 	EXP 	text_19: autoDraw = False
1394.0876 	EXP 	text_20: autoDraw = False
1394.0876 	EXP 	text_19: text = 'obesity'
1394.0876 	EXP 	text_19: autoDraw = True
1395.5644 	EXP 	text_19: autoDraw = False
1395.5805 	EXP 	text_20: autoDraw = True
1395.7506 	EXP 	New trial (rep=0, index=55): OrderedDict([('word', 'pistol'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1395.7850 	EXP 	text_19: autoDraw = False
1395.7850 	EXP 	text_20: autoDraw = False
1395.7850 	EXP 	text_19: text = 'pistol'
1395.7850 	EXP 	text_19: autoDraw = True
1397.2652 	EXP 	text_19: autoDraw = False
1397.2819 	EXP 	text_20: autoDraw = True
1397.4517 	EXP 	New trial (rep=0, index=56): OrderedDict([('word', 'bored'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1397.4918 	EXP 	text_19: autoDraw = False
1397.4918 	EXP 	text_20: autoDraw = False
1397.4918 	EXP 	text_19: text = 'bored'
1397.4918 	EXP 	text_19: autoDraw = True
1398.9654 	EXP 	text_19: autoDraw = False
1398.9819 	EXP 	text_20: autoDraw = True
1399.1497 	EXP 	New trial (rep=0, index=57): OrderedDict([('word', 'pity'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1399.1693 	EXP 	text_19: autoDraw = False
1399.1693 	EXP 	text_20: autoDraw = False
1399.1693 	EXP 	text_19: text = 'pity'
1399.1693 	EXP 	text_19: autoDraw = True
1400.6677 	EXP 	text_19: autoDraw = False
1400.6677 	EXP 	text_20: autoDraw = True
1400.8544 	EXP 	New trial (rep=0, index=58): OrderedDict([('word', 'politeness'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1400.8921 	EXP 	text_19: autoDraw = False
1400.8921 	EXP 	text_20: autoDraw = False
1400.8921 	EXP 	text_19: text = 'politeness'
1400.8921 	EXP 	text_19: autoDraw = True
1402.3690 	EXP 	text_19: autoDraw = False
1402.3867 	EXP 	text_20: autoDraw = True
1402.5535 	EXP 	New trial (rep=0, index=59): OrderedDict([('word', 'pity'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1402.5772 	EXP 	text_19: autoDraw = False
1402.5772 	EXP 	text_20: autoDraw = False
1402.5772 	EXP 	text_19: text = 'pity'
1402.5772 	EXP 	text_19: autoDraw = True
1404.0697 	EXP 	text_19: autoDraw = False
1404.0866 	EXP 	text_20: autoDraw = True
1404.2397 	EXP 	New trial (rep=0, index=60): OrderedDict([('word', 'bunny'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'PosL1'), ('block', 1)])
1404.2693 	EXP 	text_19: autoDraw = False
1404.2693 	EXP 	text_20: autoDraw = False
1404.2693 	EXP 	text_19: text = 'bunny'
1404.2693 	EXP 	text_19: autoDraw = True
1405.7544 	EXP 	text_19: autoDraw = False
1405.7707 	EXP 	text_20: autoDraw = True
1405.9407 	EXP 	New trial (rep=0, index=61): OrderedDict([('word', 'beautiful'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1405.9772 	EXP 	text_19: autoDraw = False
1405.9772 	EXP 	text_20: autoDraw = False
1405.9772 	EXP 	text_19: text = 'beautiful'
1405.9772 	EXP 	text_19: autoDraw = True
1407.4555 	EXP 	text_19: autoDraw = False
1407.4722 	EXP 	text_20: autoDraw = True
1407.6422 	EXP 	New trial (rep=0, index=62): OrderedDict([('word', 'street'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1407.6766 	EXP 	text_19: autoDraw = False
1407.6766 	EXP 	text_20: autoDraw = False
1407.6766 	EXP 	text_19: text = 'street'
1407.6766 	EXP 	text_19: autoDraw = True
1409.1560 	EXP 	text_19: autoDraw = False
1409.1732 	EXP 	text_20: autoDraw = True
1409.3436 	EXP 	New trial (rep=0, index=63): OrderedDict([('word', 'beautiful'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1409.3831 	EXP 	text_19: autoDraw = False
1409.3831 	EXP 	text_20: autoDraw = False
1409.3831 	EXP 	text_19: text = 'beautiful'
1409.3831 	EXP 	text_19: autoDraw = True
1410.8582 	EXP 	text_19: autoDraw = False
1410.8746 	EXP 	text_20: autoDraw = True
1411.0443 	EXP 	New trial (rep=0, index=64): OrderedDict([('word', 'aroused'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1411.0828 	EXP 	text_19: autoDraw = False
1411.0828 	EXP 	text_20: autoDraw = False
1411.0828 	EXP 	text_19: text = 'aroused'
1411.0828 	EXP 	text_19: autoDraw = True
1412.5584 	EXP 	text_19: autoDraw = False
1412.5748 	EXP 	text_20: autoDraw = True
1412.7441 	EXP 	New trial (rep=0, index=65): OrderedDict([('word', 'demon'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1412.7676 	EXP 	text_19: autoDraw = False
1412.7676 	EXP 	text_20: autoDraw = False
1412.7676 	EXP 	text_19: text = 'demon'
1412.7676 	EXP 	text_19: autoDraw = True
1414.2599 	EXP 	text_19: autoDraw = False
1414.2769 	EXP 	text_20: autoDraw = True
1414.4466 	EXP 	New trial (rep=0, index=66): OrderedDict([('word', 'aroused'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1414.4838 	EXP 	text_19: autoDraw = False
1414.4838 	EXP 	text_20: autoDraw = False
1414.4838 	EXP 	text_19: text = 'aroused'
1414.4838 	EXP 	text_19: autoDraw = True
1415.9612 	EXP 	text_19: autoDraw = False
1415.9781 	EXP 	text_20: autoDraw = True
1416.1476 	EXP 	New trial (rep=0, index=67): OrderedDict([('word', 'cash'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1416.1829 	EXP 	text_19: autoDraw = False
1416.1829 	EXP 	text_20: autoDraw = False
1416.1829 	EXP 	text_19: text = 'cash'
1416.1829 	EXP 	text_19: autoDraw = True
1417.6622 	EXP 	text_19: autoDraw = False
1417.6791 	EXP 	text_20: autoDraw = True
1417.8491 	EXP 	New trial (rep=0, index=68): OrderedDict([('word', 'immature'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1417.8878 	EXP 	text_19: autoDraw = False
1417.8878 	EXP 	text_20: autoDraw = False
1417.8878 	EXP 	text_19: text = 'immature'
1417.8878 	EXP 	text_19: autoDraw = True
1419.3632 	EXP 	text_19: autoDraw = False
1419.3800 	EXP 	text_20: autoDraw = True
1419.5501 	EXP 	New trial (rep=0, index=69): OrderedDict([('word', 'cheer'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1419.5835 	EXP 	text_19: autoDraw = False
1419.5835 	EXP 	text_20: autoDraw = False
1419.5835 	EXP 	text_19: text = 'cheer'
1419.5835 	EXP 	text_19: autoDraw = True
1421.0650 	EXP 	text_19: autoDraw = False
1421.0816 	EXP 	text_20: autoDraw = True
1421.2512 	EXP 	New trial (rep=0, index=70): OrderedDict([('word', 'statue'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL1'), ('block', 1)])
1421.2855 	EXP 	text_19: autoDraw = False
1421.2855 	EXP 	text_20: autoDraw = False
1421.2855 	EXP 	text_19: text = 'statue'
1421.2855 	EXP 	text_19: autoDraw = True
1422.7660 	EXP 	text_19: autoDraw = False
1422.7826 	EXP 	text_20: autoDraw = True
1422.9525 	EXP 	New trial (rep=0, index=71): OrderedDict([('word', 'cheer'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1422.9836 	EXP 	text_19: autoDraw = False
1422.9836 	EXP 	text_20: autoDraw = False
1422.9836 	EXP 	text_19: text = 'cheer'
1422.9836 	EXP 	text_19: autoDraw = True
1424.4669 	EXP 	text_19: autoDraw = False
1424.4839 	EXP 	text_20: autoDraw = True
1424.6537 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', 'controlling'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1424.6948 	EXP 	text_19: autoDraw = False
1424.6948 	EXP 	text_20: autoDraw = False
1424.6948 	EXP 	text_19: text = 'controlling'
1424.6948 	EXP 	text_19: autoDraw = True
1426.1683 	EXP 	text_19: autoDraw = False
1426.1850 	EXP 	text_20: autoDraw = True
1426.3546 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', 'messy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1426.3884 	EXP 	text_19: autoDraw = False
1426.3884 	EXP 	text_20: autoDraw = False
1426.3884 	EXP 	text_19: text = 'messy'
1426.3884 	EXP 	text_19: autoDraw = True
1427.8694 	EXP 	text_19: autoDraw = False
1427.8864 	EXP 	text_20: autoDraw = True
1428.0393 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', 'cliff'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1428.0711 	EXP 	text_19: autoDraw = False
1428.0711 	EXP 	text_20: autoDraw = False
1428.0711 	EXP 	text_19: text = 'cliff'
1428.0711 	EXP 	text_19: autoDraw = True
1429.5543 	EXP 	text_19: autoDraw = False
1429.5708 	EXP 	text_20: autoDraw = True
1429.7406 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', 'butterfly'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1429.7801 	EXP 	text_19: autoDraw = False
1429.7801 	EXP 	text_20: autoDraw = False
1429.7801 	EXP 	text_19: text = 'butterfly'
1429.7801 	EXP 	text_19: autoDraw = True
1431.2553 	EXP 	text_19: autoDraw = False
1431.2715 	EXP 	text_20: autoDraw = True
1431.4417 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', 'cliff'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1431.4745 	EXP 	text_19: autoDraw = False
1431.4745 	EXP 	text_20: autoDraw = False
1431.4745 	EXP 	text_19: text = 'cliff'
1431.4745 	EXP 	text_19: autoDraw = True
1432.9561 	EXP 	text_19: autoDraw = False
1432.9728 	EXP 	text_20: autoDraw = True
1433.1427 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', 'erotic'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1433.1778 	EXP 	text_19: autoDraw = False
1433.1778 	EXP 	text_20: autoDraw = False
1433.1778 	EXP 	text_19: text = 'erotic'
