14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
128.3485 	EXP 	New trial (rep=0, index=3): OrderedDict([('images', 'Pictures/5890.jpg'), ('corrAnsw', 'l')])
128.4076 	EXP 	text_4: autoDraw = False
128.4076 	EXP 	image_3: size = array([0.74853801, 0.84210526])
128.4076 	EXP 	image_3: image = 'Pictures/5890.jpg'
128.4076 	EXP 	image_3: autoDraw = True
129.3328 	DATA 	Keypress: l
129.8651 	EXP 	image_3: autoDraw = False
129.8816 	EXP 	text_10: autoDraw = True
130.0662 	EXP 	image_3: autoDraw = False
130.0662 	EXP 	text_10: autoDraw = False
130.0662 	EXP 	text_4: color = 'green (named)'
130.0662 	EXP 	text_4: text = 'correct'
130.0662 	EXP 	text_4: autoDraw = True
131.0502 	EXP 	New trial (rep=0, index=4): OrderedDict([('images', 'Pictures/1675.jpg'), ('corrAnsw', 'l')])
131.1043 	EXP 	text_4: autoDraw = False
131.1043 	EXP 	image_3: size = array([0.74853801, 0.84210526])
131.1043 	EXP 	image_3: image = 'Pictures/1675.jpg'
131.1043 	EXP 	image_3: autoDraw = True
132.1508 	DATA 	Keypress: l
132.5666 	EXP 	image_3: autoDraw = False
132.5825 	EXP 	text_10: autoDraw = True
132.7681 	EXP 	image_3: autoDraw = False
132.7681 	EXP 	text_10: autoDraw = False
132.7681 	EXP 	text_4: color = 'green (named)'
132.7681 	EXP 	text_4: text = 'correct'
132.7681 	EXP 	text_4: autoDraw = True
133.7517 	EXP 	New trial (rep=0, index=5): OrderedDict([('images', 'Pictures/2635.jpg'), ('corrAnsw', 'l')])
133.7914 	EXP 	text_4: autoDraw = False
133.7914 	EXP 	image_3: size = array([0.74853801, 0.84210526])
133.7914 	EXP 	image_3: image = 'Pictures/2635.jpg'
133.7914 	EXP 	image_3: autoDraw = True
134.5030 	DATA 	Keypress: d
135.2687 	EXP 	image_3: autoDraw = False
135.2687 	EXP 	text_10: autoDraw = True
135.4906 	EXP 	image_3: autoDraw = False
135.4906 	EXP 	text_10: autoDraw = False
135.4906 	EXP 	text_4: color = 'red (named)'
135.4906 	EXP 	text_4: text = 'incorrect'
135.4906 	EXP 	text_4: autoDraw = True
136.4540 	EXP 	New trial (rep=0, index=6): OrderedDict([('images', 'Pictures/1675.jpg'), ('corrAnsw', 'd')])
136.5573 	EXP 	text_4: autoDraw = False
136.5573 	EXP 	image_3: size = array([0.74853801, 0.84210526])
136.5573 	EXP 	image_3: image = 'Pictures/1675.jpg'
136.5573 	EXP 	image_3: autoDraw = True
137.4213 	DATA 	Keypress: d
137.9704 	EXP 	image_3: autoDraw = False
137.9873 	EXP 	text_10: autoDraw = True
138.1887 	EXP 	image_3: autoDraw = False
138.1887 	EXP 	text_10: autoDraw = False
138.1887 	EXP 	text_4: color = 'green (named)'
138.1887 	EXP 	text_4: text = 'correct'
138.1887 	EXP 	text_4: autoDraw = True
139.1559 	EXP 	New trial (rep=0, index=7): OrderedDict([('images', 'Pictures/7009.jpg'), ('corrAnsw', 'l')])
139.2712 	EXP 	text_4: autoDraw = False
139.2712 	EXP 	image_3: size = array([0.74853801, 0.84210526])
139.2712 	EXP 	image_3: image = 'Pictures/7009.jpg'
139.2712 	EXP 	image_3: autoDraw = True
139.8399 	DATA 	Keypress: l
140.6725 	EXP 	image_3: autoDraw = False
140.6891 	EXP 	text_10: autoDraw = True
140.8734 	EXP 	image_3: autoDraw = False
140.8734 	EXP 	text_10: autoDraw = False
140.8734 	EXP 	text_4: color = 'green (named)'
140.8734 	EXP 	text_4: text = 'correct'
140.8734 	EXP 	text_4: autoDraw = True
141.8564 	EXP 	New trial (rep=0, index=8): OrderedDict([('images', 'Pictures/7021.jpg'), ('corrAnsw', 'l')])
141.9087 	EXP 	text_4: autoDraw = False
141.9087 	EXP 	image_3: size = array([0.74853801, 0.84210526])
141.9087 	EXP 	image_3: image = 'Pictures/7021.jpg'
141.9087 	EXP 	image_3: autoDraw = True
143.2250 	DATA 	Keypress: l
143.3742 	EXP 	image_3: autoDraw = False
143.3742 	EXP 	text_10: autoDraw = True
143.5595 	EXP 	image_3: autoDraw = False
143.5595 	EXP 	text_10: autoDraw = False
143.5595 	EXP 	text_4: color = 'green (named)'
143.5595 	EXP 	text_4: text = 'correct'
143.5595 	EXP 	text_4: autoDraw = True
144.5431 	EXP 	New trial (rep=0, index=9): OrderedDict([('images', 'Pictures/7009.jpg'), ('corrAnsw', 'd')])
144.6337 	EXP 	text_4: autoDraw = False
144.6337 	EXP 	image_3: size = array([0.74853801, 0.84210526])
144.6337 	EXP 	image_3: image = 'Pictures/7009.jpg'
144.6337 	EXP 	image_3: autoDraw = True
145.1434 	DATA 	Keypress: d
146.0593 	EXP 	image_3: autoDraw = False
146.0766 	EXP 	text_10: autoDraw = True
146.2605 	EXP 	image_3: autoDraw = False
146.2605 	EXP 	text_10: autoDraw = False
146.2605 	EXP 	text_4: color = 'green (named)'
146.2605 	EXP 	text_4: text = 'correct'
146.2605 	EXP 	text_4: autoDraw = True
147.2448 	EXP 	New trial (rep=0, index=10): OrderedDict([('images', 'Pictures/5890.jpg'), ('corrAnsw', 'l')])
147.3032 	EXP 	text_4: autoDraw = False
147.3032 	EXP 	image_3: size = array([0.74853801, 0.84210526])
147.3032 	EXP 	image_3: image = 'Pictures/5890.jpg'
147.3032 	EXP 	image_3: autoDraw = True
148.5125 	DATA 	Keypress: l
148.7613 	EXP 	image_3: autoDraw = False
148.7613 	EXP 	text_10: autoDraw = True
148.9623 	EXP 	image_3: autoDraw = False
148.9623 	EXP 	text_10: autoDraw = False
148.9623 	EXP 	text_4: color = 'green (named)'
148.9623 	EXP 	text_4: text = 'correct'
148.9623 	EXP 	text_4: autoDraw = True
150.0765 	EXP 	text_4: autoDraw = False
150.0765 	EXP 	text_5: color = 'white (named)'
150.0765 	EXP 	text_5: text = "You got 91 % correct. \n\nPlease approach the experimenter \n\nPress 'y' to do the task again and 'n' to continue with the experiment"
150.0765 	EXP 	text_5: autoDraw = True
157.0991 	DATA 	Keypress: n
157.1336 	EXP 	text_5: autoDraw = False
157.1336 	EXP 	text_6: autoDraw = True
160.6693 	DATA 	Keypress: space
160.7142 	EXP 	Imported GroupA.xlsx as conditions, 2 conditions, 6 params
160.7150 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
160.7160 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFile', 'PM_list_1.xlsx'), ('condFileIm', 'PM_images_list_1.xlsx'), ('cueFile', 'cue words.xlsx'), ('cueFileIm', 'cue images.xlsx'), ('recogFile', 'recog_task.xlsx'), ('recogFileIm', 'recog_task_images1.xlsx')])
160.7294 	EXP 	text_6: autoDraw = False
160.7294 	EXP 	cues_instruction: autoDraw = True
165.5071 	DATA 	Keypress: space
165.5227 	EXP 	cues_instruction: autoDraw = False
165.5227 	EXP 	blank: autoDraw = True
166.5575 	EXP 	Imported cue images.xlsx as conditions, 6 conditions, 1 params
166.5585 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
166.5592 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'Pictures/8192.jpg')])
166.6699 	EXP 	blank: autoDraw = False
166.6699 	EXP 	blank: autoDraw = False
166.6699 	EXP 	image_4: size = array([0.74853801, 0.84210526])
166.6699 	EXP 	image_4: image = 'Pictures/8192.jpg'
166.6699 	EXP 	image_4: autoDraw = True
168.5754 	EXP 	image_4: autoDraw = False
168.5916 	EXP 	text_12: autoDraw = True
169.0096 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'Pictures/9909.jpg')])
169.1393 	EXP 	image_4: autoDraw = False
169.1393 	EXP 	text_12: autoDraw = False
169.1393 	EXP 	image_4: size = array([0.74853801, 0.84210526])
169.1393 	EXP 	image_4: image = 'Pictures/9909.jpg'
169.1393 	EXP 	image_4: autoDraw = True
171.0265 	EXP 	image_4: autoDraw = False
171.0265 	EXP 	text_12: autoDraw = True
171.5113 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'Pictures/2301.jpg')])
171.5791 	EXP 	image_4: autoDraw = False
171.5791 	EXP 	text_12: autoDraw = False
171.5791 	EXP 	image_4: size = array([0.74853801, 0.84210526])
171.5791 	EXP 	image_4: image = 'Pictures/2301.jpg'
171.5791 	EXP 	image_4: autoDraw = True
173.5283 	EXP 	image_4: autoDraw = False
173.5283 	EXP 	text_12: autoDraw = True
174.0132 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'Pictures/7042.jpg')])
174.1542 	EXP 	image_4: autoDraw = False
174.1542 	EXP 	text_12: autoDraw = False
174.1542 	EXP 	image_4: size = array([0.74853801, 0.84210526])
174.1542 	EXP 	image_4: image = 'Pictures/7042.jpg'
174.1542 	EXP 	image_4: autoDraw = True
176.0301 	EXP 	image_4: autoDraw = False
176.0301 	EXP 	text_12: autoDraw = True
176.5150 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'Pictures/7405.jpg')])
176.6637 	EXP 	image_4: autoDraw = False
176.6637 	EXP 	text_12: autoDraw = False
176.6637 	EXP 	image_4: size = array([0.74853801, 0.84210526])
176.6637 	EXP 	image_4: image = 'Pictures/7405.jpg'
176.6637 	EXP 	image_4: autoDraw = True
178.5316 	EXP 	image_4: autoDraw = False
178.5316 	EXP 	text_12: autoDraw = True
179.0168 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'Pictures/2151.jpg')])
179.1364 	EXP 	image_4: autoDraw = False
179.1364 	EXP 	text_12: autoDraw = False
179.1364 	EXP 	image_4: size = array([0.74853801, 0.84210526])
179.1364 	EXP 	image_4: image = 'Pictures/2151.jpg'
179.1364 	EXP 	image_4: autoDraw = True
181.0328 	EXP 	image_4: autoDraw = False
181.0500 	EXP 	text_12: autoDraw = True
181.5405 	EXP 	image_4: autoDraw = False
181.5405 	EXP 	text_12: autoDraw = False
181.5405 	EXP 	text_13: autoDraw = True
185.4700 	DATA 	Keypress: space
185.4862 	EXP 	text_13: autoDraw = False
185.4862 	EXP 	blank: autoDraw = True
186.4880 	EXP 	Imported cue images.xlsx as conditions, 6 conditions, 1 params
186.4883 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
186.4885 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'Pictures/8192.jpg')])
186.5210 	EXP 	blank: autoDraw = False
186.5210 	EXP 	blank: autoDraw = False
186.5210 	EXP 	image_4: size = array([0.74853801, 0.84210526])
186.5210 	EXP 	image_4: image = 'Pictures/8192.jpg'
186.5210 	EXP 	image_4: autoDraw = True
188.5057 	EXP 	image_4: autoDraw = False
188.5057 	EXP 	text_12: autoDraw = True
188.9732 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'Pictures/2151.jpg')])
189.0937 	EXP 	image_4: autoDraw = False
189.0937 	EXP 	text_12: autoDraw = False
189.0937 	EXP 	image_4: size = array([0.74853801, 0.84210526])
189.0937 	EXP 	image_4: image = 'Pictures/2151.jpg'
189.0937 	EXP 	image_4: autoDraw = True
190.9899 	EXP 	image_4: autoDraw = False
190.9899 	EXP 	text_12: autoDraw = True
191.4748 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'Pictures/2301.jpg')])
191.6191 	EXP 	image_4: autoDraw = False
191.6191 	EXP 	text_12: autoDraw = False
191.6191 	EXP 	image_4: size = array([0.74853801, 0.84210526])
191.6191 	EXP 	image_4: image = 'Pictures/2301.jpg'
191.6191 	EXP 	image_4: autoDraw = True
193.4896 	EXP 	image_4: autoDraw = False
193.5051 	EXP 	text_12: autoDraw = True
193.9757 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'Pictures/7042.jpg')])
194.0847 	EXP 	image_4: autoDraw = False
194.0847 	EXP 	text_12: autoDraw = False
194.0847 	EXP 	image_4: size = array([0.74853801, 0.84210526])
194.0847 	EXP 	image_4: image = 'Pictures/7042.jpg'
194.0847 	EXP 	image_4: autoDraw = True
195.9923 	EXP 	image_4: autoDraw = False
195.9923 	EXP 	text_12: autoDraw = True
196.4772 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'Pictures/9909.jpg')])
196.5816 	EXP 	image_4: autoDraw = False
196.5816 	EXP 	text_12: autoDraw = False
196.5816 	EXP 	image_4: size = array([0.74853801, 0.84210526])
196.5816 	EXP 	image_4: image = 'Pictures/9909.jpg'
196.5816 	EXP 	image_4: autoDraw = True
198.4940 	EXP 	image_4: autoDraw = False
198.4940 	EXP 	text_12: autoDraw = True
198.9788 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'Pictures/7405.jpg')])
199.0775 	EXP 	image_4: autoDraw = False
199.0775 	EXP 	text_12: autoDraw = False
199.0775 	EXP 	image_4: size = array([0.74853801, 0.84210526])
199.0775 	EXP 	image_4: image = 'Pictures/7405.jpg'
199.0775 	EXP 	image_4: autoDraw = True
200.9957 	EXP 	image_4: autoDraw = False
201.0117 	EXP 	text_12: autoDraw = True
201.4958 	EXP 	image_4: autoDraw = False
201.4958 	EXP 	text_12: autoDraw = False
201.4958 	EXP 	text_14: autoDraw = True
203.4793 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
203.4795 	EXP 	New trial (rep=0, index=0): None
203.4962 	EXP 	text_14: autoDraw = False
203.4962 	EXP 	text_15: autoDraw = True
215.4552 	DATA 	Keypress: space
215.4568 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
215.4739 	EXP 	text_15: autoDraw = False
215.4739 	EXP 	text_16: autoDraw = True
225.5803 	DATA 	Keypress: space
225.5972 	EXP 	text_16: autoDraw = False
225.5972 	EXP 	text_17: autoDraw = True
226.5314 	DATA 	Keypress: space
226.5719 	EXP 	text_17: autoDraw = False
226.5719 	EXP 	text_46: autoDraw = True
253.0936 	DATA 	Keypress: space
346.5520 	EXP 	text_46: autoDraw = False
346.5520 	EXP 	text_46: autoDraw = False
346.5520 	EXP 	text_18: autoDraw = True
385.8258 	DATA 	Keypress: space
385.8558 	EXP 	text_18: autoDraw = False
385.8558 	EXP 	blank: autoDraw = True
386.9732 	EXP 	Imported PM_images_list_1.xlsx as conditions, 132 conditions, 6 params
386.9751 	EXP 	Created sequence: sequential, trialTypes=132, nReps=1, seed=None
386.9763 	EXP 	New trial (rep=0, index=0): OrderedDict([('images', 'Pictures/1101.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/7042.jpg')])
387.0886 	EXP 	blank: autoDraw = False
387.0886 	EXP 	blank: autoDraw = False
387.0886 	EXP 	image_5: size = array([0.74853801, 0.84210526])
387.0886 	EXP 	image_5: image = 'Pictures/1101.jpg'
387.0886 	EXP 	image_5: autoDraw = True
387.5250 	DATA 	Keypress: l
388.4912 	EXP 	image_5: autoDraw = False
388.5080 	EXP 	text_20: autoDraw = True
388.5438 	EXP 	New trial (rep=0, index=1): OrderedDict([('images', 'Pictures/7054.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/7405.jpg')])
388.6119 	EXP 	image_5: autoDraw = False
388.6119 	EXP 	text_20: autoDraw = False
388.6119 	EXP 	image_5: size = array([0.74853801, 0.84210526])
388.6119 	EXP 	image_5: image = 'Pictures/7054.jpg'
388.6119 	EXP 	image_5: autoDraw = True
389.1431 	DATA 	Keypress: l
390.0599 	EXP 	image_5: autoDraw = False
390.0762 	EXP 	text_20: autoDraw = True
390.2460 	EXP 	New trial (rep=0, index=2): OrderedDict([('images', 'Pictures/1022.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/2151.jpg')])
390.3588 	EXP 	image_5: autoDraw = False
390.3588 	EXP 	text_20: autoDraw = False
390.3588 	EXP 	image_5: size = array([0.74853801, 0.84210526])
390.3588 	EXP 	image_5: image = 'Pictures/1022.jpg'
390.3588 	EXP 	image_5: autoDraw = True
390.8129 	DATA 	Keypress: l
391.7611 	EXP 	image_5: autoDraw = False
391.7779 	EXP 	text_20: autoDraw = True
391.9478 	EXP 	New trial (rep=0, index=3): OrderedDict([('images', 'Pictures/7054.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', 'Pictures/8192.jpg')])
392.0426 	EXP 	image_5: autoDraw = False
392.0426 	EXP 	text_20: autoDraw = False
392.0426 	EXP 	image_5: size = array([0.74853801, 0.84210526])
392.0426 	EXP 	image_5: image = 'Pictures/7054.jpg'
392.0426 	EXP 	image_5: autoDraw = True
392.5629 	DATA 	Keypress: d
393.4624 	EXP 	image_5: autoDraw = False
393.4794 	EXP 	text_20: autoDraw = True
393.6482 	EXP 	New trial (rep=0, index=4): OrderedDict([('images', 'Pictures/1750.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/2301.jpg')])
393.7509 	EXP 	image_5: autoDraw = False
393.7509 	EXP 	text_20: autoDraw = False
393.7509 	EXP 	image_5: size = array([0.74853801, 0.84210526])
393.7509 	EXP 	image_5: image = 'Pictures/1750.jpg'
393.7509 	EXP 	image_5: autoDraw = True
394.2475 	DATA 	Keypress: l
395.1640 	EXP 	image_5: autoDraw = False
395.1802 	EXP 	text_20: autoDraw = True
395.3486 	EXP 	New trial (rep=0, index=5): OrderedDict([('images', 'Pictures/2720.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/9909.jpg')])
395.3972 	EXP 	image_5: autoDraw = False
395.3972 	EXP 	text_20: autoDraw = False
395.3972 	EXP 	image_5: size = array([0.74853801, 0.84210526])
395.3972 	EXP 	image_5: image = 'Pictures/2720.jpg'
395.3972 	EXP 	image_5: autoDraw = True
395.8649 	DATA 	Keypress: l
396.8649 	EXP 	image_5: autoDraw = False
396.8814 	EXP 	text_20: autoDraw = True
397.0515 	EXP 	New trial (rep=0, index=6): OrderedDict([('images', 'Pictures/1750.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
397.1400 	EXP 	image_5: autoDraw = False
397.1400 	EXP 	text_20: autoDraw = False
397.1400 	EXP 	image_5: size = array([0.74853801, 0.84210526])
397.1400 	EXP 	image_5: image = 'Pictures/1750.jpg'
397.1400 	EXP 	image_5: autoDraw = True
397.7830 	DATA 	Keypress: d
398.5658 	EXP 	image_5: autoDraw = False
398.5826 	EXP 	text_20: autoDraw = True
398.7528 	EXP 	New trial (rep=0, index=7): OrderedDict([('images', 'Pictures/4622.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
398.8600 	EXP 	image_5: autoDraw = False
398.8600 	EXP 	text_20: autoDraw = False
398.8600 	EXP 	image_5: size = array([0.74853801, 0.84210526])
398.8600 	EXP 	image_5: image = 'Pictures/4622.jpg'
398.8600 	EXP 	image_5: autoDraw = True
399.4179 	DATA 	Keypress: l
400.2671 	EXP 	image_5: autoDraw = False
400.2839 	EXP 	text_20: autoDraw = True
400.4537 	EXP 	New trial (rep=0, index=8): OrderedDict([('images', 'Pictures/8065.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
400.5768 	EXP 	image_5: autoDraw = False
400.5768 	EXP 	text_20: autoDraw = False
400.5768 	EXP 	image_5: size = array([0.74853801, 0.84210526])
400.5768 	EXP 	image_5: image = 'Pictures/8065.jpg'
400.5768 	EXP 	image_5: autoDraw = True
401.6028 	DATA 	Keypress: l
401.9683 	EXP 	image_5: autoDraw = False
401.9853 	EXP 	text_20: autoDraw = True
402.1550 	EXP 	New trial (rep=0, index=9): OrderedDict([('images', 'Pictures/4622.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
402.2408 	EXP 	image_5: autoDraw = False
402.2408 	EXP 	text_20: autoDraw = False
402.2408 	EXP 	image_5: size = array([0.74853801, 0.84210526])
402.2408 	EXP 	image_5: image = 'Pictures/4622.jpg'
402.2408 	EXP 	image_5: autoDraw = True
402.9530 	DATA 	Keypress: d
403.6696 	EXP 	image_5: autoDraw = False
403.6863 	EXP 	text_20: autoDraw = True
403.8562 	EXP 	New trial (rep=0, index=10): OrderedDict([('images', 'Pictures/7042.jpg'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL1'), ('block', 1), ('cues', None)])
403.9924 	EXP 	image_5: autoDraw = False
403.9924 	EXP 	text_20: autoDraw = False
403.9924 	EXP 	image_5: size = array([0.74853801, 0.84210526])
403.9924 	EXP 	image_5: image = 'Pictures/7042.jpg'
403.9924 	EXP 	image_5: autoDraw = True
404.5045 	DATA 	Keypress: l
405.3705 	EXP 	image_5: autoDraw = False
405.3873 	EXP 	text_20: autoDraw = True
405.5545 	EXP 	New trial (rep=0, index=11): OrderedDict([('images', 'Pictures/2520.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
405.6360 	EXP 	image_5: autoDraw = False
405.6360 	EXP 	text_20: autoDraw = False
405.6360 	EXP 	image_5: size = array([0.74853801, 0.84210526])
405.6360 	EXP 	image_5: image = 'Pictures/2520.jpg'
405.6360 	EXP 	image_5: autoDraw = True
406.1055 	DATA 	Keypress: l
407.0703 	EXP 	image_5: autoDraw = False
407.0872 	EXP 	text_20: autoDraw = True
407.2567 	EXP 	New trial (rep=0, index=12): OrderedDict([('images', 'Pictures/4599.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
407.4020 	EXP 	image_5: autoDraw = False
407.4020 	EXP 	text_20: autoDraw = False
407.4020 	EXP 	image_5: size = array([0.74853801, 0.84210526])
407.4020 	EXP 	image_5: image = 'Pictures/4599.jpg'
407.4020 	EXP 	image_5: autoDraw = True
407.9743 	DATA 	Keypress: l
408.7715 	EXP 	image_5: autoDraw = False
408.7891 	EXP 	text_20: autoDraw = True
408.9588 	EXP 	New trial (rep=0, index=13): OrderedDict([('images', 'Pictures/6910.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
409.0724 	EXP 	image_5: autoDraw = False
409.0724 	EXP 	text_20: autoDraw = False
409.0724 	EXP 	image_5: size = array([0.74853801, 0.84210526])
409.0724 	EXP 	image_5: image = 'Pictures/6910.jpg'
409.0724 	EXP 	image_5: autoDraw = True
409.7233 	DATA 	Keypress: l
410.4732 	EXP 	image_5: autoDraw = False
410.4897 	EXP 	text_20: autoDraw = True
410.6602 	EXP 	New trial (rep=0, index=14): OrderedDict([('images', 'Pictures/4599.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
410.7846 	EXP 	image_5: autoDraw = False
410.7846 	EXP 	text_20: autoDraw = False
410.7846 	EXP 	image_5: size = array([0.74853801, 0.84210526])
410.7846 	EXP 	image_5: image = 'Pictures/4599.jpg'
410.7846 	EXP 	image_5: autoDraw = True
411.4077 	DATA 	Keypress: d
412.1743 	EXP 	image_5: autoDraw = False
412.1908 	EXP 	text_20: autoDraw = True
412.3455 	EXP 	New trial (rep=0, index=15): OrderedDict([('images', 'Pictures/9041.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
412.4618 	EXP 	image_5: autoDraw = False
412.4618 	EXP 	text_20: autoDraw = False
412.4618 	EXP 	image_5: size = array([0.74853801, 0.84210526])
412.4618 	EXP 	image_5: image = 'Pictures/9041.jpg'
412.4618 	EXP 	image_5: autoDraw = True
413.1096 	DATA 	Keypress: l
413.8591 	EXP 	image_5: autoDraw = False
413.8762 	EXP 	text_20: autoDraw = True
414.0456 	EXP 	New trial (rep=0, index=16): OrderedDict([('images', 'Pictures/2750.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
414.1543 	EXP 	image_5: autoDraw = False
414.1543 	EXP 	text_20: autoDraw = False
414.1543 	EXP 	image_5: size = array([0.74853801, 0.84210526])
414.1543 	EXP 	image_5: image = 'Pictures/2750.jpg'
414.1543 	EXP 	image_5: autoDraw = True
414.5944 	DATA 	Keypress: l
415.5616 	EXP 	image_5: autoDraw = False
415.5779 	EXP 	text_20: autoDraw = True
415.7479 	EXP 	New trial (rep=0, index=17): OrderedDict([('images', 'Pictures/9041.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
415.8383 	EXP 	image_5: autoDraw = False
415.8383 	EXP 	text_20: autoDraw = False
415.8383 	EXP 	image_5: size = array([0.74853801, 0.84210526])
415.8383 	EXP 	image_5: image = 'Pictures/9041.jpg'
415.8383 	EXP 	image_5: autoDraw = True
416.6130 	DATA 	Keypress: d
417.2621 	EXP 	image_5: autoDraw = False
417.2788 	EXP 	text_20: autoDraw = True
417.4486 	EXP 	New trial (rep=0, index=18): OrderedDict([('images', 'Pictures/9342.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
417.5730 	EXP 	image_5: autoDraw = False
417.5730 	EXP 	text_20: autoDraw = False
417.5730 	EXP 	image_5: size = array([0.74853801, 0.84210526])
417.5730 	EXP 	image_5: image = 'Pictures/9342.jpg'
417.5730 	EXP 	image_5: autoDraw = True
418.3306 	DATA 	Keypress: l
418.9633 	EXP 	image_5: autoDraw = False
418.9800 	EXP 	text_20: autoDraw = True
419.1497 	EXP 	New trial (rep=0, index=19): OrderedDict([('images', 'Pictures/6021.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
419.2773 	EXP 	image_5: autoDraw = False
419.2773 	EXP 	text_20: autoDraw = False
419.2773 	EXP 	image_5: size = array([0.74853801, 0.84210526])
419.2773 	EXP 	image_5: image = 'Pictures/6021.jpg'
419.2773 	EXP 	image_5: autoDraw = True
420.6646 	EXP 	image_5: autoDraw = False
420.6811 	EXP 	text_20: autoDraw = True
420.8510 	EXP 	New trial (rep=0, index=20): OrderedDict([('images', 'Pictures/2331.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
420.8931 	EXP 	image_5: autoDraw = False
420.8931 	EXP 	text_20: autoDraw = False
420.8931 	EXP 	image_5: size = array([0.74853801, 0.84210526])
420.8931 	EXP 	image_5: image = 'Pictures/2331.jpg'
420.8931 	EXP 	image_5: autoDraw = True
421.8805 	DATA 	Keypress: l
422.3648 	EXP 	image_5: autoDraw = False
422.3812 	EXP 	text_20: autoDraw = True
422.5517 	EXP 	New trial (rep=0, index=21): OrderedDict([('images', 'Pictures/7405.jpg'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'PosH1'), ('block', 1), ('cues', None)])
422.6519 	EXP 	image_5: autoDraw = False
422.6519 	EXP 	text_20: autoDraw = False
422.6519 	EXP 	image_5: size = array([0.74853801, 0.84210526])
422.6519 	EXP 	image_5: image = 'Pictures/7405.jpg'
422.6519 	EXP 	image_5: autoDraw = True
424.0656 	EXP 	image_5: autoDraw = False
424.0823 	EXP 	text_20: autoDraw = True
424.2535 	EXP 	New trial (rep=0, index=22): OrderedDict([('images', 'Pictures/2331.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
424.3446 	EXP 	image_5: autoDraw = False
424.3446 	EXP 	text_20: autoDraw = False
